Code,Last,Change,Prev,Open,High,Low,Freq,Vol,Val(K),Cap(M)
WOOD,414,10.106382978723403%,376,378,436,378,2867,371953,15254947,2665125
PTPP,400,9.89010989010989%,364,368,402,366,3866,493435,19086316,2479959
KOKA,137,34.31372549019608%,102,137,137,137,884,227454,3116120,392003
TIRA,1570,2.2801302931596092%,1535,1540,1705,1500,121,548,88213,923160
MAPI,1265,2.8455284552845526%,1230,1240,1285,1240,4518,227890,28773460,20999000
BAJA,156,27.86885245901639%,122,121,162,121,7062,897720,13670645,280800
NASI,128,34.73684210526316%,95,97,128,97,11624,2168099,25879595,103347
DEFI,346,9.49367088607595%,316,318,346,318,34,333,11497,237794
AMRT,2140,1.4218009478672986%,2110,2130,2140,2100,2881,116805,24750774,88862434
SMLE,256,12.280701754385964%,228,260,282,252,10013,909351,24414482,596007
PTROHDCK6A,166,18.571428571428573%,140,148,167,148,27,26474,423236,24900
BRPTDRCF6A,220,12.82051282051282%,195,197,220,197,11,1302,27659,88000
GEMS,9025,0.2777777777777778%,9000,9000,9125,8975,231,1262,1136355,53088236
RATU,5800,0.4329004329004329%,5775,5825,5850,5650,1615,26380,15138673,15747312
ADMF,8975,0.27932960893854747%,8950,8975,9000,8950,25,84,75473,8975000
HEAL,1695,1.4970059880239521%,1670,1670,1700,1670,1309,87027,14641663,26045285
AMMN,8050,0.3115264797507788%,8025,8125,8175,8025,12425,254408,206075533,583771652
AISA,146,20.66115702479339%,121,121,154,121,13847,2195457,31297485,1359523
AADI,7000,0.35842293906810035%,6975,7025,7150,6950,2365,59661,41929353,54508242
BUKK,900,2.857142857142857%,875,875,900,875,51,971,85944,2376407
BRAM,5125,0.49019607843137253%,5100,5100,5200,5100,9,11,5635,2306542
HOKI,103,32.05128205128205%,78,79,103,78,50708,20417631,194327529,996809
ASII,5675,0.4424778761061947%,5650,5650,5675,5600,2868,53811,30410895,229744164
INKP,7525,0.33333333333333337%,7500,7550,7625,7475,1112,18070,13634908,41169147
FLMC,268,9.836065573770492%,244,262,268,262,415,123201,3271061,209375
INDX,194,14.117647058823529%,170,199,224,173,9949,937274,19280108,84955
ISATBQCU5A,26,766.6666666666667%,3,50,50,7,1180,288343,673403,2600
WINS,438,5.288461538461538%,416,418,444,416,722,55568,2388612,1953913
STRK,230,9.523809523809524%,210,230,230,230,402,107022,2461506,2466022
CEKA,2690,0.7490636704119851%,2670,2660,2690,2660,11,61,16285,1600550
BBSI,4030,0.4987531172069825%,4010,4020,4050,3980,10,64,25801,14661044
MSTI,1555,1.3029315960912053%,1535,1535,1565,1530,352,8144,1257772,4881792
ITIC,324,6.578947368421052%,304,318,360,310,6452,405480,13628227,304793
AUTO,2360,0.8547008547008548%,2340,2340,2370,2340,503,7235,1703651,11374570
COIN,2150,0.9389671361502347%,2130,2140,2160,1995,14007,473844,97789197,31617647
SIPD,700,2.941176470588235%,680,700,700,700,1,2,140,1287371
BRPTZPCF6A,240,9.090909090909092%,220,240,240,240,1,1,24,48000
CPIN,4830,0.4158004158004158%,4810,4810,4890,4800,1886,22457,10879792,79202340
INDY,2170,0.9302325581395349%,2150,2150,2230,2150,4749,233887,51041779,11306117
IRSX,220,10%,200,220,220,220,234,156927,3452394,1362910
BESS,1075,1.8957345971563981%,1055,1065,1080,1045,39,778,83339,3698490
BBRIBQCU5A,22,340%,5,8,50,8,2057,601775,1453076,660
LAPD,204,9.090909090909092%,187,204,204,204,165,306990,6262596,809135
AMMS,228,7.547169811320755%,212,216,232,212,1045,119386,2715797,281648
BBHI,1525,0.9933774834437087%,1510,1535,1535,1500,221,6330,958710,32807255
MBSS,1515,1%,1500,1495,1525,1465,346,14033,2099567,2651290
MHKI,208,7.772020725388601%,193,195,240,195,24666,3072793,67863619,780000
HRUM,1110,1.36986301369863%,1095,1095,1180,1095,7416,610862,69929472,15005091
STAA,1110,1.36986301369863%,1095,1095,1125,1085,828,93008,10319808,12102744
BAYU,1300,1.1673151750972763%,1285,1285,1320,1285,77,3416,442817,459187
BRPTDRCJ6A,113,14.14141414141414%,99,98,114,98,26,8421,88897,33900
BMRIBQCU5A,20,233.33333333333334%,6,6,26,6,3257,1345723,2165641,800
PTIS,414,3.5000000000000004%,400,406,416,400,57,768,31375,227768
SMGRBQCU5A,19,280%,5,1,24,1,3431,1324816,2052872,570
HILL,218,6.862745098039216%,204,206,246,206,5194,351912,7920667,3213647
MMIX,402,3.608247422680412%,388,388,414,386,1819,158492,6316282,964886
VERN,142,10.077519379844961%,129,130,142,126,1060,114151,1565620,676711
MLPL,168,8.38709677419355%,155,153,181,151,36730,12706965,214920392,2634630
INPS,146,9.774436090225564%,133,146,146,146,209,74244,1083962,94900
WGSH,232,5.454545454545454%,220,220,232,206,139,14910,328627,241860
SMKM,216,5.88235294117647%,204,222,222,200,695,244288,5146345,270648
NSSS,466,2.643171806167401%,454,454,468,454,1062,99411,4589242,11091531
PDPP,498,2.4691358024691357%,486,600,600,490,296,14561,830467,1524548
IDEA,136,9.67741935483871%,124,133,136,133,88,47336,643740,144492
PTROZPCK6A,86,16.216216216216218%,74,77,88,77,64,104934,841812,60200
MIDI,464,2.6548672566371683%,452,454,468,454,801,105123,4877104,15513977
NZIA,111,12.121212121212121%,99,99,133,99,9017,1814522,22140404,243927
CASH,122,9.90990990990991%,111,120,122,111,389,68400,831420,174597
BBCABQCX5A,21,110.00000000000001%,10,10,35,9,2917,933387,1942132,1890
BRPTDRPV5A,14,366.66666666666663%,3,4,19,3,4839,3524167,3692907,1820
AKSI,290,3.571428571428571%,280,308,340,288,2565,130530,4119774,208800
CMRY,4850,0.2066115702479339%,4840,4840,4880,4820,340,2321,1126775,38483213
PGAS,1755,0.5730659025787965%,1745,1745,1765,1740,2574,95025,16659532,42543847
BBLD,900,1.1235955056179776%,890,945,945,895,14,1550,139639,1481216
TOWR,610,1.6666666666666667%,600,605,610,600,2260,256581,15526327,36049843
EPMT,2310,0.43478260869565216%,2300,2300,2310,2290,15,37,8515,6256958
SURE,2790,0.3597122302158274%,2780,2850,2850,2760,22,69,19281,4178239
JSMR,3510,0.2857142857142857%,3500,3500,3530,3490,1030,15606,5471527,25475128
MTEL,600,1.694915254237288%,590,590,600,585,438,14549,862320,50135782
EDGE,4290,0.23364485981308408%,4280,4290,4410,4280,45,136,58944,8666873
ADRO,1660,0.6060606060606061%,1650,1655,1665,1650,10250,362904,60078710,48786884
BTPN,2120,0.47393364928909953%,2110,2180,2180,2100,45,147,31555,22336752
ADROBQCU5A,15,200%,5,4,19,4,2810,1031444,1248788,750
IMAS,1130,0.8928571428571428%,1120,1120,1140,1115,199,4513,508287,4513549
BDMN,2480,0.4048582995951417%,2470,2480,2510,2470,234,1594,395963,23996027
CTRA,985,1.0256410256410255%,975,975,990,965,1755,97861,9552388,18257660
CYBR,995,1.015228426395939%,985,985,1025,985,16968,85038,8477909,6612815
SSMS,1450,0.6944444444444444%,1440,1435,1455,1430,440,72289,10442956,13811250
MEDC,1310,0.7692307692307693%,1300,1310,1320,1280,6917,445142,57912603,32928463
CLPI,1270,0.7936507936507936%,1260,1260,1270,1255,44,393,49675,389050
SOHO,750,1.3513513513513513%,740,740,755,740,22,261,19491,9518762
LFLO,328,3.1446540880503147%,318,330,346,304,62,413,13392,428937
BIRD,1825,0.5509641873278237%,1815,1820,1840,1815,535,8625,1575803,4566333
HOMI,258,4.032258064516129%,248,252,282,252,594,68576,1802715,406350
PNSE,785,1.2903225806451613%,775,775,825,775,23,206,16633,626284
CDIA,1495,0.6734006734006733%,1485,1490,1515,1455,18699,916821,136010461,186619915
PWON,386,2.6595744680851063%,376,380,388,376,4108,590565,22567322,18589607
ESSA,665,1.5267175572519083%,655,660,685,650,3111,360050,24067560,11455939
ACESBQCX5B,18,100%,9,12,24,9,1636,851355,1343870,5760
RAJAHDCK6A,95,10.465116279069768%,86,86,95,86,16,43026,374531,17100
WEHA,126,7.6923076923076925%,117,118,135,117,2287,250715,3177895,184030
BBNIBQCU5A,17,112.5%,8,69,69,7,2347,1059526,1410949,680
LOPI,108,9.090909090909092%,99,106,108,100,1131,325488,3493345,118801
RUNS,119,8.181818181818182%,110,107,121,107,189,13113,153798,117043
NIKL,228,3.6363636363636362%,220,222,238,218,468,51235,1162058,575324
ALDO,500,1.6260162601626018%,492,492,500,492,24,1312,65389,1350357
APLI,498,1.6326530612244898%,490,484,500,450,48,1793,86060,678610
ADHI,292,2.8169014084507045%,284,288,296,284,1881,288742,8404779,2455022
AMRTBQCU5A,14,133.33333333333331%,6,6,18,6,7254,3326893,4102741,1680
YOII,107,8.080808080808081%,99,100,112,100,1766,279968,2974006,366442
GOTOBQCZ5A,14,133.33333333333331%,6,2,16,2,4496,2677803,3081480,3920
BBNIDRPZ5A,63,14.545454545454545%,55,63,63,61,4,283,1747,6300
KOPI,342,2.3952095808383236%,334,334,356,334,277,9729,337194,238465
TRIN,102,8.51063829787234%,94,94,109,94,1631,187816,1923100,464249
BRPTZPCK6A,43,22.857142857142858%,35,42,45,42,10,3324,14375,30100
GPSO,402,2.030456852791878%,394,426,428,382,1550,104898,4204808,268030
ARTOBQCU5A,15,114.28571428571428%,7,7,21,7,1680,761578,1077144,750
STAR,96,9.090909090909092%,88,96,96,96,37,5441,52234,460800
KLBFBQCV5A,14,133.33333333333331%,6,6,18,6,2798,1178564,1443527,560
MSIE,79,9.722222222222223%,72,79,79,77,466,158998,1254983,115341
ACST,141,5.223880597014925%,134,135,149,134,2288,331654,4729816,2492198
DADA,86,8.860759493670885%,79,86,86,86,192,97238,836247,639112
KLIN,188,3.867403314917127%,181,187,196,182,159,26644,503078,245816
OPMS,100,7.526881720430108%,93,93,102,91,3403,628304,6115122,100000
GDST,115,6.481481481481481%,108,109,122,108,3069,366552,4288071,1062888
ATIC,460,1.3215859030837005%,454,456,464,446,68,3247,147610,1065066
LPGI,452,1.345291479820628%,446,448,470,436,370,5719,261057,1356000
BBSS,306,2%,300,300,310,300,47,2477,75582,1468805
INKPDRCF6A,177,3.508771929824561%,171,177,177,177,2,51,903,17700
COAL,66,10%,60,66,66,66,1105,909739,6004277,412500
BRPTDRCX5A,236,2.608695652173913%,230,236,236,236,3,3,71,94400
HAJJ,129,4.878048780487805%,123,122,131,122,634,113076,1437696,318408
PICO,232,2.6548672566371683%,226,248,260,210,5839,403140,9606003,131863
KSIX,258,2.380952380952381%,252,252,266,252,267,12787,331652,551561
KOCI,70,9.375%,64,65,80,64,7904,1841042,13536905,309092
BRMSDRPX5A,18,50%,12,11,21,10,999,517110,778836,3600
ACESBQCV5A,14,75%,8,1,15,1,1777,688228,815099,1120
ASHA,72,9.090909090909092%,66,72,72,72,167,60213,433534,360000
GLOB,68,9.67741935483871%,62,68,68,68,14,444,3019,75556
TRUS,480,1.2658227848101267%,474,474,480,468,24,224,10660,384000
FIRE,102,6.25%,96,96,117,96,11217,2088510,22856299,150487
PORT,980,0.5128205128205128%,975,970,980,960,20,47,4535,2757663
LPCK,645,0.78125%,640,625,665,625,174,5386,348836,3311872
RMKE,1000,0.5025125628140703%,995,1000,1030,985,447,64081,6428248,4375000
PCAR,57,9.615384615384617%,52,57,57,57,353,207935,1185230,66500
BBCABQCV5A,22,29.411764705882355%,17,17,26,17,1162,306574,695299,880
LPPF,1640,0.3058103975535168%,1635,1645,1665,1635,397,8661,1426842,3703578
BOLT,1050,0.4784688995215311%,1045,1050,1050,1050,5,40,4200,2460938
MBTO,128,4.0650406504065035%,123,124,130,121,491,28543,358612,136960
HDIT,63,8.620689655172415%,58,63,63,63,672,169276,1066439,96055
PNLFYUCV5A,12,71.42857142857143%,7,11,14,10,401,227933,280362,3000
FORE,540,0.9345794392523363%,535,540,550,535,1269,45886,2481546,4815914
MTMH,1185,0.423728813559322%,1180,1185,1200,1185,19,286,33999,2451204
CSRA,860,0.5847953216374269%,855,875,875,855,139,6823,587328,1763000
MPXL,188,2.73224043715847%,183,187,208,184,3061,303085,5810341,376003
PRAY,695,0.7246376811594203%,690,695,695,695,2,2,139,9701798
BMAS,785,0.641025641025641%,780,780,825,780,71,1644,133682,14068484
BMBL,57,9.615384615384617%,52,57,57,52,455,164971,933772,58715
SFAN,1920,0.26109660574412535%,1915,1920,1920,1920,23,397,76224,2611073
PADA,63,8.620689655172415%,58,63,63,63,258,101281,638070,198450
CTRAHDCK6A,50,11.11111111111111%,45,48,50,48,4,182,896,10000
CLAY,1605,0.3125%,1600,1600,1605,1580,53,1001,160181,4124850
SOFA,77,6.944444444444445%,72,79,79,71,1684,458121,3538451,127325
ABBA,57,9.615384615384617%,52,57,57,57,161,129845,740117,224346
ENRG,640,0.7874015748031495%,635,640,645,625,3541,301587,19230203,16637587
BBRIDRCX5A,162,3.1847133757961785%,157,162,165,162,6,2292,37346,16200
BALI,1345,0.3731343283582089%,1340,1350,1390,1345,35,92,12579,5292027
ESIP,60,9.090909090909092%,55,57,60,57,126,52073,308858,66597
MAPA,575,0.8771929824561403%,570,570,590,565,1883,162617,9398271,16389800
ATAP,63,8.620689655172415%,58,63,63,63,92,8660,54558,78750
ACES,440,0.9174311926605505%,436,440,442,436,1984,216167,9487793,7532971
LPIN,426,0.9478672985781991%,422,422,430,420,119,1664,70529,181050
YELO,70,6.0606060606060606%,66,66,70,66,184,68600,461222,133894
VICO,206,1.9801980198019802%,202,204,210,200,131,7184,147128,3134718
BKDP,49,8.88888888888889%,45,49,49,49,25,5928,29047,368186
GOTOBQCJ6A,12,50%,8,9,15,8,1025,582644,615126,7560
ALKA,322,1.257861635220126%,318,318,324,310,21,574,18576,163468
ESSABQCZ5A,57,7.547169811320755%,53,54,57,52,5,233,1306,4560
CRSN,112,3.7037037037037033%,108,109,117,109,278,9642,109010,323904
ERAADRCJ6A,15,36.36363636363637%,11,12,15,12,380,287913,375571,7500
DMMX,384,1.0526315789473684%,380,386,390,380,170,7696,295708,2953846
IPCM,304,1.3333333333333335%,300,300,308,300,413,25573,779360,1606583
PPRI,374,1.0810810810810811%,370,370,398,366,3360,295525,11316490,402060
ADROBQCZ5A,16,33.33333333333333%,12,12,17,12,754,404672,586270,640
MGNA,49,8.88888888888889%,45,49,49,49,59,8780,43022,167115
INDYHDCJ6A,230,1.7699115044247788%,226,232,232,228,8,463,10668,34500
AMAN,125,3.3057851239669422%,121,122,126,120,175,23546,288131,484188
PUDP,232,1.7543859649122806%,228,228,238,228,51,262,6033,152916
BPFI,340,1.1904761904761905%,336,352,352,332,8,17,588,909158
ARTODRCK6A,80,5.263157894736842%,76,75,80,75,5,208,1663,8000
JKON,92,4.545454545454546%,88,89,95,87,2432,511673,4684532,1500384
PURA,48,9.090909090909092%,44,48,48,48,361,240503,1154414,302493
ENRGZPCK6A,26,18.181818181818183%,22,26,26,26,2,2,5,18200
DART,163,2.515723270440252%,159,162,163,157,221,6307,101293,512047
OASA,262,1.550387596899225%,258,262,270,258,2914,2559560,67436783,1662972
SAPX,314,1.2903225806451613%,310,310,320,310,170,1138,35618,261667
ERAA,454,0.8888888888888888%,450,452,456,450,1352,149984,6789731,7241300
PALM,410,0.9852216748768473%,406,406,414,400,212,2529,103090,6450479
XIFE,108,3.8461538461538463%,104,108,108,108,2,6,65,36839
CHEM,103,4.040404040404041%,99,100,108,99,3092,539566,5651331,175102
DOSS,192,2.127659574468085%,188,195,206,189,1627,162831,3189682,331200
INDS,226,1.8018018018018018%,222,222,226,222,55,2279,51093,1483124
INCF,49,8.88888888888889%,45,49,49,49,127,44734,219197,70480
SKBM,358,1.1299435028248588%,354,354,358,344,23,270,9544,619377
HAJJ-W,22,22.22222222222222%,18,18,23,18,628,257174,534532,8182
TARA,45,9.75609756097561%,41,45,45,45,235,130178,585801,453134
ASRI,182,2.247191011235955%,178,180,184,176,2367,456626,8247068,3576193
BAPI,44,10%,40,40,44,40,494,212062,894072,246047
GULA,352,1.1494252873563218%,348,342,356,342,134,8504,298769,376768
AGAR,250,1.6260162601626018%,246,250,270,246,547,2517,65135,250000
MARI,44,10%,40,44,44,44,228,219788,967067,231116
ISAP,45,9.75609756097561%,41,43,45,41,2847,1123405,5025151,180905
POLA,46,9.523809523809524%,42,46,46,46,274,147804,679898,154149
PGASDRCG6A,74,4.225352112676056%,71,74,74,74,1,10,74,14800
PGASBQCU5A,89,3.488372093023256%,86,88,89,88,2,4,35,3560
IKAI,42,7.6923076923076925%,39,36,42,36,1476,928391,3459842,558844
FWCT,161,1.89873417721519%,158,158,161,156,112,10554,166369,316043
BOBA,180,1.694915254237288%,177,177,182,177,68,1564,27963,208035
CITY,125,2.459016393442623%,122,122,134,118,2336,343450,4368031,675649
BRPTBQCX5B,72,4.3478260869565215%,69,69,72,69,5,1257,8880,5760
NETV,128,2.4%,125,126,130,126,210,15457,198332,5294146
HDFA,126,2.4390243902439024%,123,123,135,123,110,3171,40996,824348
AYLS,114,2.7027027027027026%,111,111,119,109,1493,202852,2326106,97290
DIGI,41,7.894736842105263%,38,41,41,41,105,27824,114078,66625
PPRE,102,3.0303030303030303%,99,100,107,98,3365,425255,4361714,1042876
BKSW,74,4.225352112676056%,71,71,75,71,582,145450,1066915,2575679
ZINC,42,7.6923076923076925%,39,42,42,42,216,116822,490652,1060500
TLKMHDCJ6A,66,4.761904761904762%,63,66,66,66,1,155,1023,13200
CBPE,193,1.5789473684210527%,190,190,195,190,50,299,5726,261756
LMPI,144,2.127659574468085%,141,142,145,141,39,530,7544,145227
PWONZPCH6A,39,8.333333333333332%,36,39,39,39,1,1,4,7800
SEMA,104,2.9702970297029703%,101,104,108,101,256,13713,142677,140115
MAPIBQCV5A,14,27.27272727272727%,11,11,16,7,2089,907803,1192473,700
R-LQ45X,987,0.3048780487804878%,984,987,987,987,1,5,494,141042
ZATA,39,8.333333333333332%,36,39,39,39,96,38993,152073,331344
HRME,49,6.521739130434782%,46,45,49,42,95,66735,316593,291979
WINR,40,8.108108108108109%,37,40,40,40,126,39971,159884,209413
BUKA,154,1.9867549668874174%,151,151,154,151,2654,941988,14353788,15883465
XDIF,456,0.6622516556291391%,453,456,456,456,1,11,502,62654
GOTODRCG6A,11,37.5%,8,9,13,8,6938,5818742,6016998,11000
MDRN,39,8.333333333333332%,36,39,39,39,391,156791,611485,297655
WAPO,175,1.744186046511628%,172,175,184,170,1045,70919,1258604,217162
VERN-W,8,60%,5,5,8,4,2102,1609535,1035495,4486
KOTA,38,8.571428571428571%,35,38,38,38,451,254666,967731,400755
TRJA,143,2.142857142857143%,140,140,145,140,155,14281,201313,215959
MAPIDRCX5A,23,15%,20,21,24,21,6,2607,6171,6900
BEKS,34,9.67741935483871%,31,34,34,34,554,695180,2363612,1745959
VTNY,106,2.912621359223301%,103,103,110,101,2065,270828,2847396,664111
BNBR,55,5.769230769230769%,52,57,57,55,1305,1381918,7780762,9537926
ENZO,44,7.317073170731707%,41,45,45,44,180,102711,452192,95152
INOV,100,3.0927835051546393%,97,97,102,96,146,5872,57924,180822
MANG,53,6%,50,50,54,49,769,166629,869857,202063
IBFN,42,7.6923076923076925%,39,42,42,42,32,9734,40883,63728
POLY,36,9.090909090909092%,33,36,36,36,86,16034,57722,89847
CMPP,93,3.3333333333333335%,90,90,93,90,17,49,447,993717
DPUM,71,2.898550724637681%,69,69,76,68,1180,232731,1680004,296425
SCNP,187,1.0810810810810811%,185,187,190,178,42,816,15361,467500
BWPT,149,1.3605442176870748%,147,147,149,147,847,225030,3334375,4697268
AADIHDCK6A,75,2.73972602739726%,73,74,76,74,6,147,1102,11250
XBES,1059,0.1892147587511826%,1057,1059,1059,1059,1,100,10590,212
NELY,352,0.5714285714285714%,350,350,356,346,175,7417,260967,827200
UNIQ,370,0.5434782608695652%,368,368,372,360,613,208292,7597368,1161424
ECII,190,1.0638297872340425%,188,188,192,186,52,2523,47400,253523
ESSAHDCH6A,61,3.389830508474576%,59,59,63,59,7,45,275,29280
JAYA,107,1.9047619047619049%,105,108,110,104,265,17102,181544,85439
CANI,47,4.444444444444445%,45,47,47,47,91,16013,75261,39172
HEALDRCJ6A,52,4%,50,52,52,52,1,1,5,15600
ASIIZPCJ6A,119,1.7094017094017095%,117,119,119,119,1,109,1297,23800
MEDCBQCV5A,54,3.8461538461538463%,52,48,54,48,12,1543,7468,2160
XKMS,1148,0.17452006980802792%,1146,1147,1150,1146,25,1248,143274,182188
RANC,424,0.47393364928909953%,422,424,424,412,10,29,1223,663343
FOLK,83,2.4691358024691357%,81,81,83,80,97,46264,379804,327696
ICON,51,4.081632653061225%,49,50,51,50,38,4076,20664,55577
BTEK,28,7.6923076923076925%,26,28,28,28,130,80933,226612,1295770
KREN,24,9.090909090909092%,22,24,24,24,148,166909,400582,437003
CFIN,314,0.641025641025641%,312,312,316,312,109,5047,158958,1251139
UNTRDRCG6A,167,1.2121212121212122%,165,167,167,167,2,136,2271,16700
LMAX,84,2.4390243902439024%,82,85,90,82,900,118644,1040576,54601
XCLQ,87,2.3529411764705883%,85,88,88,87,5,243,2115,10927
BBRIYUCV5A,111,1.834862385321101%,109,111,111,111,1,185,2054,11100
CPINDRCG6A,79,2.5974025974025974%,77,80,80,79,2,3,24,7900
CPINZPCJ6A,48,4.3478260869565215%,46,47,48,47,3,202,970,9600
TKIMZPCG6A,103,1.9801980198019802%,101,99,105,98,13,8541,87095,20600
EURO,292,0.6896551724137931%,290,290,292,280,68,593,16918,744257
PURI,200,1.0101010101010102%,198,198,218,195,557,20837,424211,200000
MPPA,74,2.7777777777777777%,72,72,81,71,11813,3701029,28348354,959531
MBMADRPX5A,17,13.333333333333334%,15,15,20,14,410,222530,369265,3400
BPTR,98,2.083333333333333%,96,96,99,96,71,2144,20751,346332
WMUU,30,7.142857142857142%,28,28,30,28,1689,2126567,6112121,388235
BUDI,216,0.9345794392523363%,214,214,218,212,19,513,11026,971783
AVIA,422,0.4761904761904762%,420,420,422,418,930,44114,1851629,26144400
WINE,218,0.9259259259259258%,216,216,224,214,73,1807,39181,590780
JSMRDRCK6A,68,3.0303030303030303%,66,68,68,68,1,1,7,10200
AMMNDRCJ6A,68,3.0303030303030303%,66,69,69,67,5,511,3455,13600
ARII,272,0.7407407407407408%,270,270,280,268,53,589,16074,933232
BDKR,163,1.2422360248447204%,161,162,165,161,1252,184486,3004515,770192
KBLM,378,0.5319148936170213%,376,376,382,376,35,1535,58300,423360
ELSAZPCG6A,35,6.0606060606060606%,33,35,35,35,1,10,35,7000
LAJU,76,2.7027027027027026%,74,75,86,74,11125,3221345,26002495,163396
PEGE,116,1.7543859649122806%,114,119,119,114,174,18529,214830,328676
GTBO,206,0.9803921568627451%,204,204,210,204,100,1711,35325,515000
BMHS,176,1.1494252873563218%,174,174,178,173,474,69542,1217738,1514201
GGRP,238,0.847457627118644%,236,240,242,236,108,6793,163282,2882508
DOOH,162,1.25%,160,160,164,157,5922,799038,12802121,1253700
ERTX,125,1.6260162601626018%,123,128,130,123,70,2279,28465,160817
SOCI,206,0.9803921568627451%,204,208,210,204,418,69111,1423876,1454154
DKHH,108,1.8867924528301887%,106,108,115,106,2461,339987,3784607,275400
XIIT,517,0.3883495145631068%,515,516,555,515,14,133,6893,2114582
MEDS,72,2.857142857142857%,70,71,72,69,1281,191683,1344256,112500
INAI,155,1.3071895424836601%,153,157,159,153,47,1295,20116,98208
ARTOBQCZ5A,22,10%,20,23,23,21,11,7910,17738,880
INKPBQCX5A,54,3.8461538461538463%,52,54,54,54,3,108,583,8640
SKLT,192,1.0526315789473684%,190,194,194,188,17,453,8624,1326222
INPC,171,1.183431952662722%,169,170,174,168,895,88628,1517120,3423622
TAXI,22,10%,20,22,22,22,107,552471,1215436,224920
WOMF,342,0.5882352941176471%,340,342,342,340,10,38,1293,1190667
INTA,31,6.896551724137931%,29,31,31,31,33,4197,13011,103662
SKRN,412,0.4878048780487805%,410,412,416,410,60,1238,51080,3090000
LSIPDRCK6A,45,4.651162790697675%,43,45,45,45,1,1,5,6750
